gene,log2FoldChange,pvalue,padj
AT3G90532,-1.426,0.23487,1.0
AT1G10338,-0.101,0.90471,1.0
AT5G13707,-0.268,0.80854,1.0
AT1G61500,0.368,0.80663,1.0
AT5G37235,0.988,0.38712,1.0
AT2G83397,0.662,0.78258,1.0
AT5G69253,2.122,0.27958,1.0
AT1G47100,0.661,0.66358,1.0
AT2G63819,-0.389,0.86331,1.0
AT1G82734,1.63,0.37379,1.0
AT4G60161,-0.315,0.83566,1.0
AT4G15534,0.282,0.9026,1.0
AT5G42841,0.181,0.93562,1.0
AT1G48996,-2.293,0.07607,1.0
AT3G37126,0.277,0.92169,1.0
AT2G60614,0.289,0.90483,1.0
AT1G73422,-0.21,0.78992,1.0
AT5G67558,-0.141,0.85493,1.0
AT3G39890,-1.284,0.49912,1.0
AT4G82636,0.082,0.97347,1.0
AT1G61609,1.503,0.30341,1.0
AT2G54231,-0.177,0.89339,1.0
AT2G26789,-0.522,0.55987,1.0
AT5G95576,-0.608,0.80856,1.0
AT3G22666,2.017,0.14708,1.0
AT2G39343,-1.355,0.70876,1.0
AT3G68110,0.845,0.69951,1.0
AT2G75738,0.111,0.94489,1.0
AT1G21244,1.921,0.47916,1.0
AT5G92770,1.311,0.28185,1.0
AT4G97166,-0.088,0.96602,1.0
AT5G86543,-1.541,0.36329,1.0
AT2G67167,1.43,0.6058,1.0
AT5G59007,1.458,0.25093,1.0
AT4G96112,-1.105,0.39033,1.0
AT5G72901,0.745,0.81389,1.0
AT5G89874,-0.801,0.72763,1.0
AT3G73033,-0.776,0.53393,1.0
AT4G11356,-1.609,0.36779,1.0
AT1G31461,0.933,0.62125,1.0
AT4G66462,0.271,0.80218,1.0
AT3G85498,0.494,0.59548,1.0
AT3G74891,1.452,0.38063,1.0
AT3G62030,0.669,0.74644,1.0
AT3G20420,0.585,0.65474,1.0
AT2G60299,0.749,0.55657,1.0
AT4G40976,-1.065,0.63625,1.0
AT4G59747,-0.034,0.9692,1.0
AT1G57701,-1.206,0.41342,1.0
AT1G80727,-0.9,0.47042,1.0
AT5G87423,-0.092,0.94208,1.0
AT2G10126,1.062,0.50871,1.0
AT3G51678,2.058,0.41675,1.0
AT3G71583,-1.085,0.31823,1.0
AT1G41932,0.173,0.93084,1.0
AT4G81176,-0.071,0.9678,1.0
AT2G10644,0.527,0.74159,1.0
AT2G24837,0.582,0.51772,1.0
AT3G58928,0.362,0.76446,1.0
AT1G15501,-0.967,0.70179,1.0
AT2G70299,0.395,0.67206,1.0
AT2G93015,0.892,0.64043,1.0
AT1G85085,-0.513,0.87936,1.0
AT2G73005,1.978,0.16599,1.0
AT5G92229,-0.235,0.7687,1.0
AT2G75048,-0.634,0.51138,1.0
AT1G72816,0.296,0.92422,1.0
AT3G10311,-0.258,0.84411,1.0
AT1G27124,-1.367,0.57289,1.0
AT5G70730,-0.026,0.98671,1.0
AT2G80807,1.596,0.52472,1.0
AT4G97029,2.003,0.14753,1.0
AT5G80198,-0.567,0.75739,1.0
AT1G34081,0.905,0.36159,1.0
AT4G42074,0.133,0.90945,1.0
AT5G81782,0.284,0.80599,1.0
AT5G58010,1.267,0.29653,1.0
AT1G31603,0.852,0.48052,1.0
AT2G39879,0.154,0.85331,1.0
AT5G41011,-0.929,0.72333,1.0
AT5G52466,-1.124,0.46095,1.0
AT2G98698,-0.064,0.95391,1.0
AT4G43421,0.324,0.89815,1.0
AT4G34284,0.503,0.63321,1.0
AT4G45269,0.782,0.60123,1.0
AT1G82950,0.98,0.45486,1.0
AT2G16952,-2.403,0.08436,1.0
AT2G77782,0.903,0.44922,1.0
AT4G90641,-1.047,0.37213,1.0
AT3G39448,1.114,0.57184,1.0
AT1G95523,0.337,0.80498,1.0
AT3G90620,0.631,0.50475,1.0
AT1G97664,-0.541,0.72654,1.0
AT4G96512,0.283,0.82829,1.0
AT5G38519,-1.867,0.51898,1.0
AT1G94440,1.095,0.39442,1.0
AT2G29032,-0.331,0.86449,1.0
AT5G66038,-2.589,0.37088,1.0
AT3G63853,1.061,0.33347,1.0
AT5G35129,1.677,0.51605,1.0
AT1G84423,-0.876,0.50685,1.0
AT1G16688,1.213,0.56073,1.0
AT3G92871,-0.75,0.60137,1.0
AT4G18778,-2.267,0.0867,1.0
AT5G93641,-0.358,0.71268,1.0
AT3G16434,0.326,0.73582,1.0
AT3G75961,0.134,0.9586,1.0
AT2G23310,0.104,0.96639,1.0
AT4G21144,0.296,0.75604,1.0
AT5G41327,0.217,0.86432,1.0
AT3G20125,-0.216,0.80335,1.0
AT1G12854,-0.601,0.70635,1.0
AT5G19270,-0.266,0.80575,1.0
AT5G17534,-0.352,0.84517,1.0
AT3G93678,-0.303,0.83338,1.0
AT4G95080,-1.103,0.46638,1.0
AT1G30787,-0.543,0.80815,1.0
AT4G68808,0.082,0.95277,1.0
AT2G16874,0.309,0.84093,1.0
AT5G50785,-0.064,0.97138,1.0
AT1G65029,-0.184,0.84257,1.0
AT4G81989,0.534,0.65503,1.0
AT2G90055,0.814,0.5979,1.0
AT4G17614,0.68,0.5957,1.0
AT5G58206,-1.75,0.3237,1.0
AT3G82802,-0.455,0.7827,1.0
AT3G33189,0.706,0.73536,1.0
AT3G29772,0.515,0.6362,1.0
AT5G97674,0.68,0.84752,1.0
AT3G72725,0.314,0.90291,1.0
AT5G24515,-0.854,0.52483,1.0
AT3G28294,1.223,0.54375,1.0
AT3G63682,-1.36,0.50913,1.0
AT3G80470,0.986,0.39532,1.0
AT5G95791,-0.016,0.98139,1.0
AT5G60213,-1.473,0.34496,1.0
AT4G32115,-0.396,0.91167,1.0
